unsigned char ttttt_wasm[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x01, 0x25, 0x07, 0x60,
  0x01, 0x7f, 0x01, 0x7f, 0x60, 0x01, 0x7f, 0x00, 0x60, 0x00, 0x01, 0x7f,
  0x60, 0x00, 0x00, 0x60, 0x02, 0x7f, 0x7f, 0x01, 0x7f, 0x60, 0x03, 0x7f,
  0x7f, 0x7f, 0x01, 0x7f, 0x60, 0x03, 0x7f, 0x7e, 0x7f, 0x01, 0x7e, 0x02,
  0x10, 0x01, 0x03, 0x65, 0x6e, 0x76, 0x08, 0x65, 0x78, 0x74, 0x5f, 0x64,
  0x75, 0x6d, 0x70, 0x00, 0x01, 0x03, 0x15, 0x14, 0x03, 0x00, 0x00, 0x04,
  0x03, 0x03, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02,
  0x03, 0x00, 0x00, 0x02, 0x04, 0x05, 0x01, 0x70, 0x01, 0x02, 0x02, 0x05,
  0x07, 0x01, 0x01, 0x80, 0x02, 0x80, 0x80, 0x02, 0x06, 0x13, 0x03, 0x7f,
  0x01, 0x41, 0xa0, 0x88, 0xc0, 0x02, 0x0b, 0x7f, 0x01, 0x41, 0x00, 0x0b,
  0x7f, 0x01, 0x41, 0x00, 0x0b, 0x07, 0xd4, 0x01, 0x0d, 0x06, 0x6d, 0x65,
  0x6d, 0x6f, 0x72, 0x79, 0x02, 0x00, 0x19, 0x5f, 0x5f, 0x69, 0x6e, 0x64,
  0x69, 0x72, 0x65, 0x63, 0x74, 0x5f, 0x66, 0x75, 0x6e, 0x63, 0x74, 0x69,
  0x6f, 0x6e, 0x5f, 0x74, 0x61, 0x62, 0x6c, 0x65, 0x01, 0x00, 0x03, 0x66,
  0x69, 0x62, 0x00, 0x02, 0x04, 0x6d, 0x61, 0x69, 0x6e, 0x00, 0x04, 0x0b,
  0x5f, 0x69, 0x6e, 0x69, 0x74, 0x69, 0x61, 0x6c, 0x69, 0x7a, 0x65, 0x00,
  0x05, 0x10, 0x5f, 0x5f, 0x65, 0x72, 0x72, 0x6e, 0x6f, 0x5f, 0x6c, 0x6f,
  0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x00, 0x14, 0x06, 0x66, 0x66, 0x6c,
  0x75, 0x73, 0x68, 0x00, 0x12, 0x09, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x53,
  0x61, 0x76, 0x65, 0x00, 0x09, 0x0c, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x52,
  0x65, 0x73, 0x74, 0x6f, 0x72, 0x65, 0x00, 0x0a, 0x0a, 0x73, 0x74, 0x61,
  0x63, 0x6b, 0x41, 0x6c, 0x6c, 0x6f, 0x63, 0x00, 0x0b, 0x15, 0x65, 0x6d,
  0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61,
  0x63, 0x6b, 0x5f, 0x69, 0x6e, 0x69, 0x74, 0x00, 0x06, 0x19, 0x65, 0x6d,
  0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61,
  0x63, 0x6b, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x66, 0x72, 0x65, 0x65, 0x00,
  0x07, 0x18, 0x65, 0x6d, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e,
  0x5f, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x65,
  0x6e, 0x64, 0x00, 0x08, 0x09, 0x07, 0x01, 0x00, 0x41, 0x01, 0x0b, 0x01,
  0x01, 0x0a, 0xa8, 0x07, 0x14, 0x04, 0x00, 0x10, 0x06, 0x0b, 0xc0, 0x01,
  0x01, 0x18, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20,
  0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x41, 0x02,
  0x21, 0x04, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x08, 0x20, 0x03, 0x28,
  0x02, 0x08, 0x21, 0x05, 0x20, 0x05, 0x21, 0x06, 0x20, 0x04, 0x21, 0x07,
  0x20, 0x06, 0x20, 0x07, 0x49, 0x21, 0x08, 0x41, 0x01, 0x21, 0x09, 0x20,
  0x08, 0x20, 0x09, 0x71, 0x21, 0x0a, 0x02, 0x40, 0x02, 0x40, 0x20, 0x0a,
  0x45, 0x0d, 0x00, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x0b, 0x20, 0x03,
  0x20, 0x0b, 0x36, 0x02, 0x0c, 0x0c, 0x01, 0x0b, 0x20, 0x03, 0x28, 0x02,
  0x08, 0x21, 0x0c, 0x20, 0x0c, 0x10, 0x00, 0x20, 0x03, 0x28, 0x02, 0x08,
  0x21, 0x0d, 0x41, 0x01, 0x21, 0x0e, 0x20, 0x0d, 0x20, 0x0e, 0x6b, 0x21,
  0x0f, 0x20, 0x0f, 0x10, 0x02, 0x21, 0x10, 0x20, 0x03, 0x28, 0x02, 0x08,
  0x21, 0x11, 0x41, 0x02, 0x21, 0x12, 0x20, 0x11, 0x20, 0x12, 0x6b, 0x21,
  0x13, 0x20, 0x13, 0x10, 0x02, 0x21, 0x14, 0x20, 0x10, 0x20, 0x14, 0x6a,
  0x21, 0x15, 0x20, 0x03, 0x20, 0x15, 0x36, 0x02, 0x0c, 0x0b, 0x20, 0x03,
  0x28, 0x02, 0x0c, 0x21, 0x16, 0x41, 0x10, 0x21, 0x17, 0x20, 0x03, 0x20,
  0x17, 0x6a, 0x21, 0x18, 0x20, 0x18, 0x24, 0x00, 0x20, 0x16, 0x0f, 0x0b,
  0xe4, 0x01, 0x01, 0x1c, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21,
  0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x41, 0x00, 0x21, 0x04,
  0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x20, 0x04, 0x36,
  0x02, 0x08, 0x20, 0x03, 0x20, 0x04, 0x36, 0x02, 0x04, 0x02, 0x40, 0x03,
  0x40, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x05, 0x20, 0x03, 0x28, 0x02,
  0x04, 0x21, 0x06, 0x20, 0x05, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07,
  0x2d, 0x00, 0x00, 0x21, 0x08, 0x41, 0x18, 0x21, 0x09, 0x20, 0x08, 0x20,
  0x09, 0x74, 0x21, 0x0a, 0x20, 0x0a, 0x20, 0x09, 0x75, 0x21, 0x0b, 0x20,
  0x0b, 0x45, 0x0d, 0x01, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x0c, 0x41,
  0x0a, 0x21, 0x0d, 0x20, 0x0c, 0x20, 0x0d, 0x6c, 0x21, 0x0e, 0x20, 0x03,
  0x28, 0x02, 0x0c, 0x21, 0x0f, 0x20, 0x03, 0x28, 0x02, 0x04, 0x21, 0x10,
  0x20, 0x0f, 0x20, 0x10, 0x6a, 0x21, 0x11, 0x20, 0x11, 0x2d, 0x00, 0x00,
  0x21, 0x12, 0x41, 0x18, 0x21, 0x13, 0x20, 0x12, 0x20, 0x13, 0x74, 0x21,
  0x14, 0x20, 0x14, 0x20, 0x13, 0x75, 0x21, 0x15, 0x20, 0x0e, 0x20, 0x15,
  0x6a, 0x21, 0x16, 0x41, 0x30, 0x21, 0x17, 0x20, 0x16, 0x20, 0x17, 0x6b,
  0x21, 0x18, 0x20, 0x03, 0x20, 0x18, 0x36, 0x02, 0x08, 0x20, 0x03, 0x28,
  0x02, 0x04, 0x21, 0x19, 0x41, 0x01, 0x21, 0x1a, 0x20, 0x19, 0x20, 0x1a,
  0x6a, 0x21, 0x1b, 0x20, 0x03, 0x20, 0x1b, 0x36, 0x02, 0x04, 0x0c, 0x00,
  0x0b, 0x00, 0x0b, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x1c, 0x20, 0x1c,
  0x0f, 0x0b, 0x6a, 0x01, 0x0b, 0x7f, 0x23, 0x00, 0x21, 0x02, 0x41, 0x10,
  0x21, 0x03, 0x20, 0x02, 0x20, 0x03, 0x6b, 0x21, 0x04, 0x20, 0x04, 0x24,
  0x00, 0x41, 0x00, 0x21, 0x05, 0x20, 0x04, 0x20, 0x05, 0x36, 0x02, 0x0c,
  0x20, 0x04, 0x20, 0x00, 0x36, 0x02, 0x08, 0x20, 0x04, 0x20, 0x01, 0x36,
  0x02, 0x04, 0x20, 0x04, 0x28, 0x02, 0x04, 0x21, 0x06, 0x20, 0x06, 0x28,
  0x02, 0x04, 0x21, 0x07, 0x20, 0x07, 0x10, 0x03, 0x21, 0x08, 0x20, 0x04,
  0x20, 0x08, 0x36, 0x02, 0x00, 0x20, 0x04, 0x28, 0x02, 0x00, 0x21, 0x09,
  0x20, 0x09, 0x10, 0x02, 0x21, 0x0a, 0x41, 0x10, 0x21, 0x0b, 0x20, 0x04,
  0x20, 0x0b, 0x6a, 0x21, 0x0c, 0x20, 0x0c, 0x24, 0x00, 0x20, 0x0a, 0x0f,
  0x0b, 0x0c, 0x00, 0x02, 0x40, 0x41, 0x01, 0x45, 0x0d, 0x00, 0x10, 0x01,
  0x0b, 0x0b, 0x14, 0x00, 0x41, 0xa0, 0x88, 0xc0, 0x02, 0x24, 0x02, 0x41,
  0x94, 0x08, 0x41, 0x0f, 0x6a, 0x41, 0x70, 0x71, 0x24, 0x01, 0x0b, 0x07,
  0x00, 0x23, 0x00, 0x23, 0x01, 0x6b, 0x0b, 0x04, 0x00, 0x23, 0x01, 0x0b,
  0x04, 0x00, 0x23, 0x00, 0x0b, 0x06, 0x00, 0x20, 0x00, 0x24, 0x00, 0x0b,
  0x12, 0x01, 0x02, 0x7f, 0x23, 0x00, 0x20, 0x00, 0x6b, 0x41, 0x70, 0x71,
  0x22, 0x01, 0x24, 0x00, 0x20, 0x01, 0x0b, 0x04, 0x00, 0x41, 0x01, 0x0b,
  0x02, 0x00, 0x0b, 0x02, 0x00, 0x0b, 0x02, 0x00, 0x0b, 0x0a, 0x00, 0x41,
  0x80, 0x08, 0x10, 0x0e, 0x41, 0x88, 0x08, 0x0b, 0x07, 0x00, 0x41, 0x80,
  0x08, 0x10, 0x0f, 0x0b, 0xac, 0x01, 0x01, 0x02, 0x7f, 0x02, 0x40, 0x02,
  0x40, 0x20, 0x00, 0x45, 0x0d, 0x00, 0x02, 0x40, 0x20, 0x00, 0x28, 0x02,
  0x4c, 0x41, 0x7f, 0x4a, 0x0d, 0x00, 0x20, 0x00, 0x10, 0x13, 0x0f, 0x0b,
  0x20, 0x00, 0x10, 0x0c, 0x21, 0x01, 0x20, 0x00, 0x10, 0x13, 0x21, 0x02,
  0x20, 0x01, 0x45, 0x0d, 0x01, 0x20, 0x00, 0x10, 0x0d, 0x20, 0x02, 0x0f,
  0x0b, 0x41, 0x00, 0x21, 0x02, 0x02, 0x40, 0x41, 0x00, 0x28, 0x02, 0x8c,
  0x08, 0x45, 0x0d, 0x00, 0x41, 0x00, 0x28, 0x02, 0x8c, 0x08, 0x10, 0x12,
  0x21, 0x02, 0x0b, 0x02, 0x40, 0x10, 0x10, 0x28, 0x02, 0x00, 0x22, 0x00,
  0x45, 0x0d, 0x00, 0x03, 0x40, 0x41, 0x00, 0x21, 0x01, 0x02, 0x40, 0x20,
  0x00, 0x28, 0x02, 0x4c, 0x41, 0x00, 0x48, 0x0d, 0x00, 0x20, 0x00, 0x10,
  0x0c, 0x21, 0x01, 0x0b, 0x02, 0x40, 0x20, 0x00, 0x28, 0x02, 0x14, 0x20,
  0x00, 0x28, 0x02, 0x1c, 0x4d, 0x0d, 0x00, 0x20, 0x00, 0x10, 0x13, 0x20,
  0x02, 0x72, 0x21, 0x02, 0x0b, 0x02, 0x40, 0x20, 0x01, 0x45, 0x0d, 0x00,
  0x20, 0x00, 0x10, 0x0d, 0x0b, 0x20, 0x00, 0x28, 0x02, 0x38, 0x22, 0x00,
  0x0d, 0x00, 0x0b, 0x0b, 0x10, 0x11, 0x0b, 0x20, 0x02, 0x0b, 0x6b, 0x01,
  0x02, 0x7f, 0x02, 0x40, 0x20, 0x00, 0x28, 0x02, 0x14, 0x20, 0x00, 0x28,
  0x02, 0x1c, 0x4d, 0x0d, 0x00, 0x20, 0x00, 0x41, 0x00, 0x41, 0x00, 0x20,
  0x00, 0x28, 0x02, 0x24, 0x11, 0x05, 0x00, 0x1a, 0x20, 0x00, 0x28, 0x02,
